Measurements made by the University of York's LIF-SO2 instrument for flight C292	
Mean sensitivity used = 26.9 +/- 1.7 cps/mW/ppt	
Overall uncertainty (including variation in sensitivity) = 18 %	
Pressure = 400 mbar, flow rate = 2 slpm
Before using this data please contact Pete Edwards (pete.edwards@york.ac.uk)
Date_time,SO2_ppt
2022-05-07 12:19:30,164.23412386336588
2022-05-07 12:19:40,163.3915038633023
2022-05-07 12:19:50,150.99039362186429
2022-05-07 12:20:00,145.9363039848631
2022-05-07 12:20:10,266.33513096904835
2022-05-07 12:20:20,143.11557503495524
2022-05-07 12:20:30,175.15117521506986
2022-05-07 12:20:40,310.2341986931768
2022-05-07 12:20:50,242.68936296757394
2022-05-07 12:21:00,145.84662786722393
2022-05-07 12:21:10,101.4287349660054
2022-05-07 12:21:20,227.70953064074703
2022-05-07 12:21:30,200.15302683392375
2022-05-07 12:21:40,123.96521921354784
2022-05-07 12:21:50,
2022-05-07 12:22:00,
2022-05-07 12:22:10,
2022-05-07 12:22:20,
2022-05-07 12:22:30,
2022-05-07 12:22:40,
2022-05-07 12:22:50,
2022-05-07 12:23:00,
2022-05-07 12:23:10,
2022-05-07 12:23:20,194.92381815219306
2022-05-07 12:23:30,179.91083601987225
2022-05-07 12:23:40,159.2330678718058
2022-05-07 12:23:50,209.47731887307452
2022-05-07 12:24:00,215.982495570618
2022-05-07 12:24:10,121.56637053192154
2022-05-07 12:24:20,177.1711424119276
2022-05-07 12:24:30,123.45866325612424
2022-05-07 12:24:40,155.79329603122844
2022-05-07 12:24:50,199.5619632936553
2022-05-07 12:25:00,152.84765164139142
2022-05-07 12:25:10,202.0166613801817
2022-05-07 12:25:20,197.7189494029933
2022-05-07 12:25:30,157.9694066260979
2022-05-07 12:25:40,177.25585691701352
2022-05-07 12:25:50,186.1695876991827
2022-05-07 12:26:00,204.12718885250217
2022-05-07 12:26:10,165.66399523620078
2022-05-07 12:26:20,131.5941234418617
2022-05-07 12:26:30,139.49762857333286
2022-05-07 12:26:40,210.92868777904766
2022-05-07 12:26:50,106.04856037804139
2022-05-07 12:27:00,162.3983632216679
2022-05-07 12:27:10,
2022-05-07 12:27:20,
2022-05-07 12:27:30,
2022-05-07 12:27:40,
2022-05-07 12:27:50,
2022-05-07 12:28:00,140.46696635709458
2022-05-07 12:28:10,182.78278675525868
2022-05-07 12:28:20,148.75702213439422
2022-05-07 12:28:30,175.90152234461428
2022-05-07 12:28:40,237.55197121754148
2022-05-07 12:28:50,195.9656926855133
2022-05-07 12:29:00,154.45548713273536
2022-05-07 12:29:10,131.36601855087963
2022-05-07 12:29:20,171.61467176060032
2022-05-07 12:29:30,89.5915942794167
2022-05-07 12:29:40,166.79112872699858
2022-05-07 12:29:50,152.8590241016628
2022-05-07 12:30:00,205.5750364098542
2022-05-07 12:30:10,167.50845550941875
2022-05-07 12:30:20,232.73641430261938
2022-05-07 12:30:30,188.9329088471361
2022-05-07 12:30:40,94.26105790423033
2022-05-07 12:30:50,183.28852043906085
2022-05-07 12:31:00,146.3962294203136
2022-05-07 12:31:10,150.90791149570404
2022-05-07 12:31:20,139.44608255346495
2022-05-07 12:31:30,
2022-05-07 12:31:40,
2022-05-07 12:31:50,
2022-05-07 12:32:00,
2022-05-07 12:32:10,
2022-05-07 12:32:20,
2022-05-07 12:32:30,
