Measurements made by the University of York's LIF-SO2 instrument for flight C285	
Mean sensitivity used = 33.9 +/- 1.7 cps/mW/ppt	
Overall uncertainty (including variation in sensitivity) = 10 %	
Pressure = 400 mbar, flow rate = 2 slpm
Before using this data please contact Pete Edwards (pete.edwards@york.ac.uk)
Date_time,SO2_ppt
2022-04-30 12:25:30,140.1340017547794
2022-04-30 12:25:40,115.10559764111194
2022-04-30 12:25:50,118.97810648563949
2022-04-30 12:26:00,73.95622884806012
2022-04-30 12:26:10,123.48326670585018
2022-04-30 12:26:20,133.55742302842512
2022-04-30 12:26:30,152.6765279812924
2022-04-30 12:26:40,154.79429657203983
2022-04-30 12:26:50,207.24422050734876
2022-04-30 12:27:00,154.69891867064132
2022-04-30 12:27:10,238.4516995304582
2022-04-30 12:27:20,196.61804255710595
2022-04-30 12:27:30,177.03669351498354
2022-04-30 12:27:40,194.78700726516882
2022-04-30 12:27:50,240.30790996809642
2022-04-30 12:28:00,226.87575966941378
2022-04-30 12:28:10,200.0794718252941
2022-04-30 12:28:20,183.35734002105633
2022-04-30 12:28:30,204.99755703235454
2022-04-30 12:28:40,244.01809839669585
2022-04-30 12:28:50,236.10896277290232
2022-04-30 12:29:00,253.08252326853255
2022-04-30 12:29:10,216.62691926816922
2022-04-30 12:29:20,198.00792490502056
2022-04-30 12:29:30,206.41789487185687
2022-04-30 12:29:40,
2022-04-30 12:29:50,
2022-04-30 12:30:00,
2022-04-30 12:30:10,
2022-04-30 12:30:20,
2022-04-30 12:30:30,
2022-04-30 12:30:40,
2022-04-30 12:30:50,
2022-04-30 12:31:00,
2022-04-30 12:31:10,
2022-04-30 12:31:20,
2022-04-30 12:31:30,124.5277651596398
2022-04-30 12:31:40,96.2878984534205
2022-04-30 12:31:50,158.74356486493485
2022-04-30 12:32:00,209.63756591479194
2022-04-30 12:32:10,218.51057083864805
2022-04-30 12:32:20,152.4314452228305
2022-04-30 12:32:30,222.44171740699304
2022-04-30 12:32:40,177.85829204826248
2022-04-30 12:32:50,209.92702882631676
2022-04-30 12:33:00,238.6168456400445
2022-04-30 12:33:10,182.8721026968142
2022-04-30 12:33:20,230.88083254073325
2022-04-30 12:33:30,206.71166429353136
2022-04-30 12:33:40,184.797208559765
2022-04-30 12:33:50,257.2516711444672
2022-04-30 12:34:00,218.90110499238662
2022-04-30 12:34:10,199.4370068431893
2022-04-30 12:34:20,245.55092805130374
2022-04-30 12:34:30,230.07983654121625
2022-04-30 12:34:40,204.062087458597
2022-04-30 12:34:50,227.57394751119446
2022-04-30 12:35:00,230.3906084727548
2022-04-30 12:35:10,258.11962551326826
2022-04-30 12:35:20,199.75997016153343
2022-04-30 12:35:30,235.5200945377309
2022-04-30 12:35:40,227.0116541367097
2022-04-30 12:35:50,205.68879081124373
2022-04-30 12:36:00,260.4742949004713
2022-04-30 12:36:10,205.44289851579072
2022-04-30 12:36:20,214.05553348124485
2022-04-30 12:36:30,251.7403059947149
2022-04-30 12:36:40,228.8949186215863
2022-04-30 12:36:50,446.6488017119441
2022-04-30 12:37:00,331.30490383357005
2022-04-30 12:37:10,290.2254377309631
2022-04-30 12:37:20,425.3094347196395
2022-04-30 12:37:30,461.9088666344923
2022-04-30 12:37:40,555.5053609447157
2022-04-30 12:37:50,1824.4940797926301
2022-04-30 12:38:00,2623.3444663842965
2022-04-30 12:38:10,1300.180853306844
2022-04-30 12:38:20,1158.693368895294
2022-04-30 12:38:30,1158.7550266218004
2022-04-30 12:38:40,1209.130677093994
2022-04-30 12:38:50,1085.716388256651
2022-04-30 12:39:00,204.09404938763734
2022-04-30 12:39:10,268.62974747820823
2022-04-30 12:39:20,239.17567837623653
2022-04-30 12:39:30,260.76672196418286
2022-04-30 12:39:40,266.0807206739041
2022-04-30 12:39:50,158.4007612029525
2022-04-30 12:40:00,161.25457247010866
2022-04-30 12:40:10,
2022-04-30 12:40:20,
2022-04-30 12:40:30,
2022-04-30 12:40:40,
2022-04-30 12:40:50,
2022-04-30 12:41:00,
2022-04-30 12:41:10,
2022-04-30 12:41:20,
2022-04-30 12:41:30,
2022-04-30 12:41:40,
2022-04-30 12:41:50,
2022-04-30 12:42:00,165.29699690350157
2022-04-30 12:42:10,107.27059091546906
2022-04-30 12:42:20,134.5440760923809
2022-04-30 12:42:30,276.3646634777474
2022-04-30 12:42:40,
2022-04-30 12:42:50,
2022-04-30 12:43:00,
2022-04-30 12:43:10,
2022-04-30 12:43:20,
2022-04-30 12:43:30,
2022-04-30 12:43:40,
2022-04-30 12:43:50,
2022-04-30 12:44:00,
2022-04-30 12:44:10,
2022-04-30 12:44:20,
2022-04-30 12:44:30,
2022-04-30 12:44:40,
2022-04-30 12:44:50,
2022-04-30 12:45:00,
2022-04-30 12:45:10,221.21504539871316
2022-04-30 12:45:20,257.5309561793421
2022-04-30 12:45:30,196.8824617148138
2022-04-30 12:45:40,202.44929996802074
2022-04-30 12:45:50,239.778712718506
2022-04-30 12:46:00,194.7893453754915
2022-04-30 12:46:10,249.70606903234628
2022-04-30 12:46:20,288.4240519441157
2022-04-30 12:46:30,214.44880873683948
2022-04-30 12:46:40,228.52176971046717
2022-04-30 12:46:50,241.09205091855554
2022-04-30 12:47:00,246.51824849297793
2022-04-30 12:47:10,199.75016085326774
2022-04-30 12:47:20,186.66494736386275
2022-04-30 12:47:30,247.56932992590566
2022-04-30 12:47:40,266.3254144629108
2022-04-30 12:47:50,211.75244879576675
2022-04-30 12:48:00,265.09259048463923
2022-04-30 12:48:10,215.92672019050514
2022-04-30 12:48:20,226.74070910046223
2022-04-30 12:48:30,216.1708501173195
2022-04-30 12:48:40,228.7699770827057
2022-04-30 12:48:50,201.25436383398278
2022-04-30 12:49:00,232.50464078243493
2022-04-30 12:49:10,213.31331513406724
2022-04-30 12:49:20,264.05783929364935
2022-04-30 12:49:30,282.48643289468373
2022-04-30 12:49:40,357.16035954483857
2022-04-30 12:49:50,297.22871322757373
2022-04-30 12:50:00,403.47662887499996
2022-04-30 12:50:10,566.8615500135763
2022-04-30 12:50:20,296.1037886600654
2022-04-30 12:50:30,1239.5302785877745
2022-04-30 12:50:40,1810.2941955989395
2022-04-30 12:50:50,2533.909977024222
2022-04-30 12:51:00,1241.9781622148805
2022-04-30 12:51:10,690.5825703048187
2022-04-30 12:51:20,3065.696690651338
2022-04-30 12:51:30,1142.4853317169252
2022-04-30 12:51:40,261.8255608423547
2022-04-30 12:51:50,228.91042861804647
2022-04-30 12:52:00,175.06862977370503
2022-04-30 12:52:10,240.2762782515156
2022-04-30 12:52:20,240.57259497722603
2022-04-30 12:52:30,162.87954250232258
2022-04-30 12:52:40,171.83916795519656
2022-04-30 12:52:50,174.90366081287237
2022-04-30 12:53:00,185.94924651964587
2022-04-30 12:53:10,
2022-04-30 12:53:20,
2022-04-30 12:53:30,
2022-04-30 12:53:40,
2022-04-30 12:53:50,
2022-04-30 12:54:00,
2022-04-30 12:54:10,
2022-04-30 12:54:20,
2022-04-30 12:54:30,
2022-04-30 12:54:40,
2022-04-30 12:54:50,
2022-04-30 12:55:00,106.13125132812783
2022-04-30 12:55:10,122.4880685813025
2022-04-30 12:55:20,168.68936549748537
2022-04-30 12:55:30,213.17134040760703
2022-04-30 12:55:40,221.46952290156537
